android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void doUpdateVisitedHistory(android.webkit.WebView,java.lang.String,boolean) -> doUpdateVisitedHistory
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    void onReceivedHttpAuthRequest(android.webkit.WebView,android.webkit.HttpAuthHandler,java.lang.String,java.lang.String) -> onReceivedHttpAuthRequest
    boolean shouldOverrideKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> shouldOverrideKeyEvent
    void onUnhandledKeyEvent(android.webkit.WebView,android.view.KeyEvent) -> onUnhandledKeyEvent
    void onScaleChanged(android.webkit.WebView,float,float) -> onScaleChanged
com.pubukeji.diandeows.adviews.m -> com.pubukeji.diandeows.adviews.p:
    com.pubukeji.diandeows.adviews.DiandeBanner a -> a
    boolean handleMessage(android.os.Message) -> handleMessage
com.pubukeji.diandeows.adviews.n -> com.pubukeji.diandeows.adviews.q:
    com.pubukeji.diandeows.adviews.DiandeBanner a -> a
    void a(boolean,java.lang.String) -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.adviews.o -> com.pubukeji.diandeows.adviews.r:
    com.pubukeji.diandeows.adviews.DiandeBanner a -> a
    void a() -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.adviews.p -> com.pubukeji.diandeows.adviews.s:
    com.pubukeji.diandeows.adviews.DiandeBanner a -> a
    void a(com.pubukeji.diandeows.b.a) -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.adviews.q -> com.pubukeji.diandeows.adviews.t:
    com.pubukeji.diandeows.adviews.DiandeBanner a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.pubukeji.diandeows.adviews.r -> com.pubukeji.diandeows.adviews.u:
    com.pubukeji.diandeows.adviews.DiandeBanner a -> a
    void onClick(android.view.View) -> onClick
com.pubukeji.diandeows.adviews.s -> com.pubukeji.diandeows.adviews.v:
    boolean b -> b
    com.pubukeji.diandeows.adviews.DiandeBanner a -> a
    void a(boolean) -> a
    void run() -> run
com.pubukeji.diandeows.adviews.t -> com.pubukeji.diandeows.adviews.w:
    com.pubukeji.diandeows.adviews.DiandeBanner a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pubukeji.diandeows.b.a -> com.pubukeji.diandeows.b.a:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
    java.lang.String e() -> e
    java.lang.String g() -> f
    java.lang.String toString() -> toString
com.pubukeji.diandeows.b.b -> com.pubukeji.diandeows.b.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String toString() -> toString
com.pubukeji.diandeows.b.c -> com.pubukeji.diandeows.b.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String a() -> a
    void a(java.lang.String) -> a
    java.lang.String b() -> b
    void b(java.lang.String) -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
com.pubukeji.diandeows.c -> com.pubukeji.diandeows.c:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
com.pubukeji.diandeows.c.a -> com.pubukeji.diandeows.c.a:
    void a() -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.c.b -> com.pubukeji.diandeows.c.b:
    void a(java.lang.String) -> a
    void a(com.pubukeji.diandeows.b.a) -> a
com.pubukeji.diandeows.c.c -> com.pubukeji.diandeows.c.c:
    void a(boolean,java.lang.String) -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.d -> com.pubukeji.diandeows.d:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String a(android.content.Context) -> a
    java.lang.String b(android.content.Context) -> b
com.pubukeji.diandeows.d.a -> com.pubukeji.diandeows.d.a:
    java.net.URL b -> a
    java.io.File c -> b
    int d -> c
    int e -> d
    int f -> e
    boolean g -> f
    int h -> g
    com.pubukeji.diandeows.f.d i -> h
    com.pubukeji.diandeows.d.b j -> i
    void run() -> run
    boolean a() -> a
    int b() -> b
com.pubukeji.diandeows.d.b -> com.pubukeji.diandeows.d.b:
    java.net.HttpURLConnection a(java.lang.String) -> a
    java.net.HttpURLConnection a(java.net.HttpURLConnection) -> a
com.pubukeji.diandeows.d.c -> com.pubukeji.diandeows.d.c:
    com.pubukeji.diandeows.d.b a -> a
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.pubukeji.diandeows.d.d -> com.pubukeji.diandeows.d.d:
    com.pubukeji.diandeows.d.b a -> a
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.pubukeji.diandeows.f.a -> com.pubukeji.diandeows.e.a:
    java.lang.String a -> a
    android.content.Context b -> b
    int c -> c
    android.app.Notification d -> d
    android.widget.RemoteViews e -> e
    int f -> f
    int g -> g
    int h -> h
    int i -> i
    android.app.NotificationManager k -> j
    com.pubukeji.diandeows.f.c l -> k
    boolean m -> l
    java.io.RandomAccessFile n -> m
    com.pubukeji.diandeows.d.b o -> n
    void a(java.lang.Boolean) -> a
    java.lang.Boolean a(java.lang.String[]) -> a
    void b() -> b
    void a(java.lang.Integer[]) -> a
    void onPreExecute() -> onPreExecute
    boolean c() -> c
    void onCancelled() -> onCancelled
    void d() -> d
    void a(int) -> a
    java.lang.String a() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.pubukeji.diandeows.f.b -> com.pubukeji.diandeows.e.b:
    com.pubukeji.diandeows.f.a a -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.f.c -> com.pubukeji.diandeows.e.c:
    void a(com.pubukeji.diandeows.f.a) -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.f.d -> com.pubukeji.diandeows.e.d:
    void a(java.lang.String) -> a
com.pubukeji.diandeows.http.HttpPostThread -> com.pubukeji.diandeows.f.a:
    int b -> a
    int c -> b
    android.content.Context d -> c
    com.pubukeji.diandeows.http.a e -> d
    java.lang.String f -> e
    com.pubukeji.diandeows.http.d g -> f
    android.os.Handler h -> g
    void a(com.pubukeji.diandeows.http.a,java.lang.String,com.pubukeji.diandeows.http.d) -> a
    void a(org.apache.http.client.methods.HttpGet) -> a
    void run() -> run
    void a(int,java.lang.String) -> a
    com.pubukeji.diandeows.http.d a(com.pubukeji.diandeows.http.HttpPostThread) -> a
com.pubukeji.diandeows.http.a -> com.pubukeji.diandeows.f.b:
    java.util.List a -> a
    java.util.List a() -> a
    void a(java.util.List) -> a
com.pubukeji.diandeows.http.b -> com.pubukeji.diandeows.f.c:
    com.pubukeji.diandeows.http.HttpPostThread a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pubukeji.diandeows.http.c -> com.pubukeji.diandeows.f.d:
    com.pubukeji.diandeows.http.HttpPostThread a -> a
    void handleMessage(android.os.Message) -> handleMessage
com.pubukeji.diandeows.http.d -> com.pubukeji.diandeows.f.e:
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.pubukeji.diandeows.http.e -> com.pubukeji.diandeows.f.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String a() -> a
    java.lang.String b() -> b
com.pubukeji.diandeows.o -> com.pubukeji.diandeows.e:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.pubukeji.diandeows.r -> com.pubukeji.diandeows.f:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.pubukeji.diandeows.reciever.AppInstalledReceiver -> com.pubukeji.diandeows.reciever.AppInstalledReceiver:
    android.content.Context b -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.pubukeji.diandeows.b.a a(java.lang.String) -> a
    void a(com.pubukeji.diandeows.b.a) -> a
com.pubukeji.diandeows.reciever.a -> com.pubukeji.diandeows.reciever.a:
    java.util.List a -> a
    com.pubukeji.diandeows.reciever.a b -> b
    int a() -> a
    com.pubukeji.diandeows.reciever.a b() -> b
    void a(com.pubukeji.diandeows.b.a) -> a
    com.pubukeji.diandeows.b.a a(int) -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.s -> com.pubukeji.diandeows.g:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
com.pubukeji.diandeows.services.DownloadService -> com.pubukeji.diandeows.services.DownloadService:
    android.content.Context a -> a
    android.app.DownloadManager b -> b
    java.lang.String c -> c
    com.pubukeji.diandeows.services.b d -> d
    java.util.ArrayList e -> e
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    boolean a() -> a
    long b() -> b
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    android.app.DownloadManager a(com.pubukeji.diandeows.services.DownloadService) -> a
    java.util.ArrayList b(com.pubukeji.diandeows.services.DownloadService) -> b
    android.content.Context c(com.pubukeji.diandeows.services.DownloadService) -> c
com.pubukeji.diandeows.services.UploadService -> com.pubukeji.diandeows.services.UploadService:
    java.util.List b -> a
    int c -> b
    int d -> c
    int e -> d
    com.pubukeji.diandeows.services.UploadService f -> e
    com.pubukeji.diandeows.work.RequestDataService g -> f
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void a(java.lang.String) -> a
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void a() -> a
    void a(com.pubukeji.diandeows.b.a) -> a
    void a(com.pubukeji.diandeows.services.UploadService,int) -> a
    com.pubukeji.diandeows.services.UploadService a(com.pubukeji.diandeows.services.UploadService) -> a
com.pubukeji.diandeows.services.a -> com.pubukeji.diandeows.services.a:
    com.pubukeji.diandeows.services.DownloadService a -> a
    void a(com.pubukeji.diandeows.f.a) -> a
    void a(java.lang.String) -> a
com.pubukeji.diandeows.services.b -> com.pubukeji.diandeows.services.b:
    com.pubukeji.diandeows.services.DownloadService a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.pubukeji.diandeows.services.c -> com.pubukeji.diandeows.services.c:
    com.pubukeji.diandeows.services.UploadService a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.pubukeji.diandeows.t -> com.pubukeji.diandeows.h:
    java.lang.String a -> a
    java.lang.String b -> b
com.pubukeji.diandeows.util.MathUtils -> com.pubukeji.diandeows.g.a:
    java.util.Random a -> a
    char[] b -> b
    com.pubukeji.diandeows.util.MathUtils c -> c
    com.pubukeji.diandeows.util.MathUtils a() -> a
    java.lang.String a(int) -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a(java.lang.String) -> a
    java.lang.String b(java.lang.String) -> b
    java.lang.String a(java.lang.String,android.content.Context) -> a
com.pubukeji.diandeows.util.a -> com.pubukeji.diandeows.g.b:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String a() -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
    java.lang.String d() -> d
com.pubukeji.diandeows.util.c -> com.pubukeji.diandeows.g.c:
    android.net.wifi.WifiManager a -> a
    java.lang.String a(android.content.Context) -> a
    java.lang.String a() -> a
    java.lang.String b(android.content.Context) -> b
    int[] d(android.content.Context) -> c
    int[] a(android.content.Context,int[]) -> a
    android.util.DisplayMetrics n(android.content.Context) -> h
    int b() -> b
    int j(android.content.Context) -> d
    java.lang.String k(android.content.Context) -> e
    java.lang.String l(android.content.Context) -> f
    java.lang.String m(android.content.Context) -> g
com.pubukeji.diandeows.util.d -> com.pubukeji.diandeows.g.d:
    boolean a -> a
    void a(java.lang.String,java.lang.String) -> a
com.pubukeji.diandeows.util.e -> com.pubukeji.diandeows.g.e:
    int a(android.content.Context,java.lang.String,java.lang.String) -> a
com.pubukeji.diandeows.work.RequestDataService -> com.pubukeji.diandeows.h.a:
    com.pubukeji.diandeows.work.a b -> a
    android.content.Context c -> b
    android.content.pm.PackageManager d -> c
    com.pubukeji.diandeows.AdType e -> d
    java.lang.String f -> e
    void a(int[],com.pubukeji.diandeows.c.b) -> a
    void a(com.pubukeji.diandeows.c.c) -> a
    java.lang.String a(com.pubukeji.diandeows.b.a) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,com.pubukeji.diandeows.c.a) -> a
    java.util.List a() -> a
    void b() -> b
    void b(java.util.List) -> b
    java.lang.String a(java.util.List) -> a
    void a(com.pubukeji.diandeows.b.a,com.pubukeji.diandeows.http.d) -> a
    void b(com.pubukeji.diandeows.b.a,com.pubukeji.diandeows.http.d) -> b
    com.pubukeji.diandeows.work.a a(com.pubukeji.diandeows.work.RequestDataService) -> a
    void a(com.pubukeji.diandeows.work.RequestDataService,com.pubukeji.diandeows.work.a) -> a
    android.content.Context b(com.pubukeji.diandeows.work.RequestDataService) -> b
    void c(com.pubukeji.diandeows.work.RequestDataService) -> c
com.pubukeji.diandeows.work.a -> com.pubukeji.diandeows.h.b:
    com.pubukeji.diandeows.b.c a(android.content.Context,java.lang.String) -> a
    void a(com.pubukeji.diandeows.b.c,java.lang.String,java.lang.String) -> a
com.pubukeji.diandeows.work.b -> com.pubukeji.diandeows.h.c:
    com.pubukeji.diandeows.work.RequestDataService a -> a
    com.pubukeji.diandeows.c.b b -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.pubukeji.diandeows.work.c -> com.pubukeji.diandeows.h.d:
    com.pubukeji.diandeows.work.RequestDataService a -> a
    com.pubukeji.diandeows.c.c b -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.pubukeji.diandeows.work.d -> com.pubukeji.diandeows.h.e:
    com.pubukeji.diandeows.work.RequestDataService a -> a
    com.pubukeji.diandeows.c.a b -> b
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.pubukeji.diandeows.work.e -> com.pubukeji.diandeows.h.f:
    com.pubukeji.diandeows.work.RequestDataService a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
com.pubukeji.diandeows.work.f -> com.pubukeji.diandeows.h.g:
    com.pubukeji.diandeows.work.RequestDataService a -> a
    void a(java.lang.String) -> a
    void b(java.lang.String) -> b
minggo.battery.BatteryService -> minggo.battery.BatteryService:
    android.app.NotificationManager notificationManager -> d
    android.app.Notification notification -> e
    android.widget.RemoteViews remoteViews -> f
    android.content.Context context -> g
    int[] image -> h
    int[] image1 -> i
    android.content.res.AssetManager asm -> j
    int cuurentLevel -> k
    minggo.battery.util.MinggoDate date -> l
    boolean lowPowerSoundFlag -> a
    boolean zhengSoundFlag -> b
    minggo.battery.reciever.TimeChangeReciever timeChangeReciever -> c
    android.content.BroadcastReceiver broadcastReceiver -> m
    void onCreate() -> onCreate
    void initImage() -> b
    java.lang.String getDayPrompt() -> a
    void initBattery() -> c
    void modifyBattery(int) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void onDestroy() -> onDestroy
    void access$0(minggo.battery.BatteryService,int) -> a
minggo.battery.BatteryService$1 -> minggo.battery.a:
    int level -> a
    int scale -> b
    minggo.battery.BatteryService this$0 -> c
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.activity.MainActivity -> minggo.battery.activity.MainActivity:
    android.widget.TextView versionTips -> b
    android.widget.Button lowPowerbt -> c
    android.widget.Button timeSoundbt -> d
    android.widget.Button exitbt -> e
    android.widget.Button submitbt -> f
    android.widget.Button changebt -> g
    android.widget.RelativeLayout rl_ad -> h
    java.lang.String banner_AD_ID -> i
    com.pubukeji.diandeows.adviews.DiandeBanner banner -> j
    android.widget.ImageView cancelAdBt -> k
    android.content.res.AssetManager assetManager -> a
    minggo.battery.util.ShakeListener mShakeListener -> l
    android.os.Vibrator mVibrator -> m
    android.widget.ImageView seZiiv -> n
    int i -> o
    int j -> p
    android.os.Handler hdl -> q
    boolean changejiawu -> r
    int[] sourceIds -> s
    int[] sourceIds2 -> t
    java.lang.String telephone -> u
    void onCreate(android.os.Bundle) -> onCreate
    void initAdUI() -> c
    void initShock() -> a
    void onResume() -> onResume
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean startVibrato() -> b
    void shake_activity_back(android.view.View) -> shake_activity_back
    void onDestroy() -> onDestroy
    android.widget.ImageView access$0(minggo.battery.activity.MainActivity) -> a
    boolean access$1(minggo.battery.activity.MainActivity) -> b
    java.lang.String access$2(minggo.battery.activity.MainActivity) -> c
    minggo.battery.util.ShakeListener access$3(minggo.battery.activity.MainActivity) -> d
    android.os.Vibrator access$4(minggo.battery.activity.MainActivity) -> e
    android.os.Handler access$5(minggo.battery.activity.MainActivity) -> f
    int access$6(minggo.battery.activity.MainActivity) -> g
    int access$7(minggo.battery.activity.MainActivity) -> h
    void access$8(minggo.battery.activity.MainActivity,int) -> a
    android.widget.ImageView access$9(minggo.battery.activity.MainActivity) -> i
    void access$10(minggo.battery.activity.MainActivity,int) -> b
    int[] access$11(minggo.battery.activity.MainActivity) -> j
    int[] access$12(minggo.battery.activity.MainActivity) -> k
minggo.battery.activity.MainActivity$1 -> minggo.battery.activity.a:
    minggo.battery.activity.MainActivity this$0 -> a
    void onSuccess(boolean,java.lang.String) -> a
    void onFailed(java.lang.String) -> a
    void onAdShowSuccess(int,java.lang.String) -> a
minggo.battery.activity.MainActivity$2 -> minggo.battery.activity.b:
    minggo.battery.activity.MainActivity this$0 -> a
    void onShake() -> a
    minggo.battery.activity.MainActivity access$0(minggo.battery.activity.MainActivity$2) -> a
minggo.battery.activity.MainActivity$2$1 -> minggo.battery.activity.c:
    minggo.battery.activity.MainActivity$2 this$1 -> a
    void run() -> run
minggo.battery.activity.MainActivity$2$2 -> minggo.battery.activity.d:
    minggo.battery.activity.MainActivity$2 this$1 -> a
    void run() -> run
minggo.battery.activity.MainActivity$2$3 -> minggo.battery.activity.e:
    minggo.battery.activity.MainActivity$2 this$1 -> a
    void run() -> run
minggo.battery.reciever.TimeChangeReciever -> minggo.battery.reciever.a:
    minggo.battery.util.MinggoDate date -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.reciever.TurnOnReciever -> minggo.battery.reciever.TurnOnReciever:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
minggo.battery.util.MinggoDate -> minggo.battery.a.a:
    java.lang.String dateStr -> a
    java.util.Date date -> b
    java.util.Calendar calendar -> c
    java.lang.String toString() -> toString
    int get24Hour() -> a
    int getMinutes() -> b
    int getDayOfWeek() -> c
minggo.battery.util.PlaySound -> minggo.battery.a.b:
    android.media.MediaPlayer player -> a
    minggo.battery.util.PlaySound playSound -> b
    boolean flag -> c
    minggo.battery.util.PlaySound getInstance() -> a
    void play(java.lang.String,android.content.res.AssetManager) -> a
    void access$0(minggo.battery.util.PlaySound,boolean) -> a
minggo.battery.util.PlaySound$1 -> minggo.battery.a.c:
    minggo.battery.util.PlaySound this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
minggo.battery.util.PreferenceShareUtil -> minggo.battery.a.d:
    boolean getLowPowerFlag(android.content.Context) -> a
    boolean getZhengTimeFlag(android.content.Context) -> b
    void saveLowPowerFlag(android.content.Context,boolean) -> a
    void saveZhengTimeFlag(android.content.Context,boolean) -> b
minggo.battery.util.ShakeListener -> minggo.battery.a.e:
    android.hardware.SensorManager sensorManager -> a
    android.hardware.Sensor sensor -> b
    minggo.battery.util.ShakeListener$OnShakeListener onShakeListener -> c
    android.content.Context mContext -> d
    float lastX -> e
    float lastY -> f
    float lastZ -> g
    long lastUpdateTime -> h
    void start() -> a
    void stop() -> b
    void setOnShakeListener(minggo.battery.util.ShakeListener$OnShakeListener) -> a
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void handshakeCompleted(javax.net.ssl.HandshakeCompletedEvent) -> handshakeCompleted
minggo.battery.util.ShakeListener$OnShakeListener -> minggo.battery.a.f:
    void onShake() -> a
